VTX, IDX, in_POSITION0.x, in_POSITION0.y, in_POSITION0.z, in_NORMAL0.x, in_NORMAL0.y, in_NORMAL0.z, in_NORMAL0.w, in_COLOR0.x, in_COLOR0.y, in_COLOR0.z, in_COLOR0.w, in_TEXCOORD0.x, in_TEXCOORD0.y, in_TEXCOORD1.x, in_TEXCOORD1.y, in_TEXCOORD2.x, in_TEXCOORD2.y, in_BLENDWEIGHTS0.x, in_BLENDWEIGHTS0.y, in_BLENDWEIGHTS0.z, in_BLENDWEIGHTS0.w, in_BLENDINDICES0.x, in_BLENDINDICES0.y, in_BLENDINDICES0.z, in_BLENDINDICES0.w
261, 70, -0.31682,  1.51929,  0.06011,  0.28418, -0.36475, -0.88672,  0.00,  1.00,  1.00,  1.00,  1.00,  1.00,  0.17297,  1.00,  0.17297,  1.00,  0.17297,  0.94572,  0.05428,  0.00,  0.00, 6, 8, 0, 0
262, 71, -0.28473,  1.55961,  0.05438,  0.12091, -0.41284, -0.90283,  0.00,  1.00,  1.00,  1.00,  1.00,  0.47803,  0.17297,  0.47803,  0.17297,  0.47803,  0.17297,  0.95294,  0.04706,  0.00,  0.00, 6, 8, 0, 0
263, 68, -0.25249,  1.52577,  0.07981, -0.02751, -0.46899, -0.88281,  0.00,  1.00,  1.00,  1.00,  1.00,  0.47803,  0.13184,  0.47803,  0.13184,  0.47803,  0.13184,  0.8491,  0.1509,  0.00,  0.00, 6, 8, 0, 0
264, 69, -0.20923,  1.56105,  0.04661, -0.20679, -0.49707, -0.84277,  0.00,  1.00,  1.00,  1.00,  1.00,  0.00,  0.13184,  0.00,  0.13184,  0.00,  0.13184,  0.86125,  0.13875,  0.00,  0.00, 6, 8, 0, 0
265, 71, -0.28473,  1.55961,  0.05438,  0.12091, -0.41284, -0.90283,  0.00,  1.00,  1.00,  1.00,  1.00,  0.47803,  0.17297,  0.47803,  0.17297,  0.47803,  0.17297,  0.95294,  0.04706,  0.00,  0.00, 6, 8, 0, 0
266, 72, -0.2384,  1.60441,  0.03131, -0.03081, -0.44629, -0.89453,  0.00,  1.00,  1.00,  1.00,  1.00,  1.78814E-07,  0.17297,  1.78814E-07,  0.17297,  1.78814E-07,  0.17297,  0.95671,  0.04329,  0.00,  0.00, 6, 8, 0, 0
267, 73, -0.28815,  1.66072,  0.01128,  0.09998, -0.37061, -0.92334,  0.00,  1.00,  1.00,  1.00,  1.00,  0.00,  0.22266,  0.00,  0.22266,  0.00,  0.22266,  0.89166,  0.10834,  0.00,  0.00, 6, 7, 0, 0
268, 72, -0.2384,  1.60441,  0.03131, -0.03081, -0.44629, -0.89453,  0.00,  1.00,  1.00,  1.00,  1.00,  1.78814E-07,  0.17297,  1.78814E-07,  0.17297,  1.78814E-07,  0.17297,  0.95671,  0.04329,  0.00,  0.00, 6, 8, 0, 0
269, 71, -0.28473,  1.55961,  0.05438,  0.12091, -0.41284, -0.90283,  0.00,  1.00,  1.00,  1.00,  1.00,  0.47803,  0.17297,  0.47803,  0.17297,  0.47803,  0.17297,  0.95294,  0.04706,  0.00,  0.00, 6, 8, 0, 0
270, 74, -0.33024,  1.6072,  0.02951,  0.21106, -0.32275, -0.92285,  0.00,  1.00,  1.00,  1.00,  1.00,  0.47803,  0.22266,  0.47803,  0.22266,  0.47803,  0.22266,  0.87837,  0.12163,  0.00,  0.00, 6, 7, 0, 0
271, 71, -0.28473,  1.55961,  0.05438,  0.12091, -0.41284, -0.90283,  0.00,  1.00,  1.00,  1.00,  1.00,  0.47803,  0.17297,  0.47803,  0.17297,  0.47803,  0.17297,  0.95294,  0.04706,  0.00,  0.00, 6, 8, 0, 0
272, 70, -0.31682,  1.51929,  0.06011,  0.28418, -0.36475, -0.88672,  0.00,  1.00,  1.00,  1.00,  1.00,  1.00,  0.17297,  1.00,  0.17297,  1.00,  0.17297,  0.94572,  0.05428,  0.00,  0.00, 6, 8, 0, 0
273, 73, -0.28815,  1.66072,  0.01128,  0.09998, -0.37061, -0.92334,  0.00,  1.00,  1.00,  1.00,  1.00,  0.00,  0.22266,  0.00,  0.22266,  0.00,  0.22266,  0.89166,  0.10834,  0.00,  0.00, 6, 7, 0, 0
274, 71, -0.28473,  1.55961,  0.05438,  0.12091, -0.41284, -0.90283,  0.00,  1.00,  1.00,  1.00,  1.00,  0.47803,  0.17297,  0.47803,  0.17297,  0.47803,  0.17297,  0.95294,  0.04706,  0.00,  0.00, 6, 8, 0, 0
275, 74, -0.33024,  1.6072,  0.02951,  0.21106, -0.32275, -0.92285,  0.00,  1.00,  1.00,  1.00,  1.00,  0.47803,  0.22266,  0.47803,  0.22266,  0.47803,  0.22266,  0.87837,  0.12163,  0.00,  0.00, 6, 7, 0, 0
276, 74, -0.33024,  1.6072,  0.02951,  0.21106, -0.32275, -0.92285,  0.00,  1.00,  1.00,  1.00,  1.00,  0.47803,  0.22266,  0.47803,  0.22266,  0.47803,  0.22266,  0.87837,  0.12163,  0.00,  0.00, 6, 7, 0, 0
277, 70, -0.31682,  1.51929,  0.06011,  0.28418, -0.36475, -0.88672,  0.00,  1.00,  1.00,  1.00,  1.00,  1.00,  0.17297,  1.00,  0.17297,  1.00,  0.17297,  0.94572,  0.05428,  0.00,  0.00, 6, 8, 0, 0
278, 75, -0.36118,  1.55352,  0.0346,  0.32788, -0.26465, -0.90674,  0.00,  1.00,  1.00,  1.00,  1.00,  1.00,  0.22266,  1.00,  0.22266,  1.00,  0.22266,  0.88,  0.11695,  0.00304,  0.00, 6, 7, 8, 0
279, 76, -0.35505,  1.71444, -0.01613,  0.28784, -0.30811, -0.90674,  0.00,  1.00,  1.00,  1.00,  1.00,  1.78814E-07,  0.27588,  1.78814E-07,  0.27588,  1.78814E-07,  0.27588,  0.57987,  0.42013,  0.00,  0.00, 6, 7, 0, 0
280, 73, -0.28815,  1.66072,  0.01128,  0.09998, -0.37061, -0.92334,  0.00,  1.00,  1.00,  1.00,  1.00,  0.00,  0.22266,  0.00,  0.22266,  0.00,  0.22266,  0.89166,  0.10834,  0.00,  0.00, 6, 7, 0, 0
281, 74, -0.33024,  1.6072,  0.02951,  0.21106, -0.32275, -0.92285,  0.00,  1.00,  1.00,  1.00,  1.00,  0.47803,  0.22266,  0.47803,  0.22266,  0.47803,  0.22266,  0.87837,  0.12163,  0.00,  0.00, 6, 7, 0, 0
282, 77, -0.38711,  1.6541, -0.00499,  0.38208, -0.26733, -0.88477,  0.00,  1.00,  1.00,  1.00,  1.00,  0.47803,  0.27588,  0.47803,  0.27588,  0.47803,  0.27588,  0.58129,  0.41871,  0.00,  0.00, 6, 7, 0, 0
283, 74, -0.33024,  1.6072,  0.02951,  0.21106, -0.32275, -0.92285,  0.00,  1.00,  1.00,  1.00,  1.00,  0.47803,  0.22266,  0.47803,  0.22266,  0.47803,  0.22266,  0.87837,  0.12163,  0.00,  0.00, 6, 7, 0, 0
284, 75, -0.36118,  1.55352,  0.0346,  0.32788, -0.26465, -0.90674,  0.00,  1.00,  1.00,  1.00,  1.00,  1.00,  0.22266,  1.00,  0.22266,  1.00,  0.22266,  0.88,  0.11695,  0.00304,  0.00, 6, 7, 8, 0
285, 76, -0.35505,  1.71444, -0.01613,  0.28784, -0.30811, -0.90674,  0.00,  1.00,  1.00,  1.00,  1.00,  1.78814E-07,  0.27588,  1.78814E-07,  0.27588,  1.78814E-07,  0.27588,  0.57987,  0.42013,  0.00,  0.00, 6, 7, 0, 0
286, 74, -0.33024,  1.6072,  0.02951,  0.21106, -0.32275, -0.92285,  0.00,  1.00,  1.00,  1.00,  1.00,  0.47803,  0.22266,  0.47803,  0.22266,  0.47803,  0.22266,  0.87837,  0.12163,  0.00,  0.00, 6, 7, 0, 0
287, 77, -0.38711,  1.6541, -0.00499,  0.38208, -0.26733, -0.88477,  0.00,  1.00,  1.00,  1.00,  1.00,  0.47803,  0.27588,  0.47803,  0.27588,  0.47803,  0.27588,  0.58129,  0.41871,  0.00,  0.00, 6, 7, 0, 0
288, 77, -0.38711,  1.6541, -0.00499,  0.38208, -0.26733, -0.88477,  0.00,  1.00,  1.00,  1.00,  1.00,  0.47803,  0.27588,  0.47803,  0.27588,  0.47803,  0.27588,  0.58129,  0.41871,  0.00,  0.00, 6, 7, 0, 0
289, 75, -0.36118,  1.55352,  0.0346,  0.32788, -0.26465, -0.90674,  0.00,  1.00,  1.00,  1.00,  1.00,  1.00,  0.22266,  1.00,  0.22266,  1.00,  0.22266,  0.88,  0.11695,  0.00304,  0.00, 6, 7, 8, 0
290, 78, -0.41282,  1.58676, -0.00258,  0.47583, -0.2179, -0.85205,  0.00,  1.00,  1.00,  1.00,  1.00,  1.00,  0.27588,  1.00,  0.27588,  1.00,  0.27588,  0.58813,  0.41187,  0.00,  0.00, 6, 7, 0, 0
291, 79, -0.4378,  1.69017, -0.04361,  0.56201, -0.18286, -0.80664,  0.00,  1.00,  1.00,  1.00,  1.00,  0.47803,  0.32275,  0.47803,  0.32275,  0.47803,  0.32275,  0.66308,  0.33692,  0.00,  0.00, 7, 6, 0, 0
292, 76, -0.35505,  1.71444, -0.01613,  0.28784, -0.30811, -0.90674,  0.00,  1.00,  1.00,  1.00,  1.00,  1.78814E-07,  0.27588,  1.78814E-07,  0.27588,  1.78814E-07,  0.27588,  0.57987,  0.42013,  0.00,  0.00, 6, 7, 0, 0
293, 77, -0.38711,  1.6541, -0.00499,  0.38208, -0.26733, -0.88477,  0.00,  1.00,  1.00,  1.00,  1.00,  0.47803,  0.27588,  0.47803,  0.27588,  0.47803,  0.27588,  0.58129,  0.41871,  0.00,  0.00, 6, 7, 0, 0
294, 78, -0.41282,  1.58676, -0.00258,  0.47583, -0.2179, -0.85205,  0.00,  1.00,  1.00,  1.00,  1.00,  1.00,  0.27588,  1.00,  0.27588,  1.00,  0.27588,  0.58813,  0.41187,  0.00,  0.00, 6, 7, 0, 0
295, 79, -0.4378,  1.69017, -0.04361,  0.56201, -0.18286, -0.80664,  0.00,  1.00,  1.00,  1.00,  1.00,  0.47803,  0.32275,  0.47803,  0.32275,  0.47803,  0.32275,  0.66308,  0.33692,  0.00,  0.00, 7, 6, 0, 0
296, 77, -0.38711,  1.6541, -0.00499,  0.38208, -0.26733, -0.88477,  0.00,  1.00,  1.00,  1.00,  1.00,  0.47803,  0.27588,  0.47803,  0.27588,  0.47803,  0.27588,  0.58129,  0.41871,  0.00,  0.00, 6, 7, 0, 0
297, 78, -0.41282,  1.58676, -0.00258,  0.47583, -0.2179, -0.85205,  0.00,  1.00,  1.00,  1.00,  1.00,  1.00,  0.27588,  1.00,  0.27588,  1.00,  0.27588,  0.58813,  0.41187,  0.00,  0.00, 6, 7, 0, 0
298, 80, -0.45549,  1.61449, -0.04383,  0.62939, -0.15356, -0.76172,  0.00,  1.00,  1.00,  1.00,  1.00,  1.00,  0.32275,  1.00,  0.32275,  1.00,  0.32275,  0.6531,  0.3469,  0.00,  0.00, 7, 6, 0, 0
299, 79, -0.4378,  1.69017, -0.04361,  0.56201, -0.18286, -0.80664,  0.00,  1.00,  1.00,  1.00,  1.00,  0.47803,  0.32275,  0.47803,  0.32275,  0.47803,  0.32275,  0.66308,  0.33692,  0.00,  0.00, 7, 6, 0, 0
300, 79, -0.4378,  1.69017, -0.04361,  0.56201, -0.18286, -0.80664,  0.00,  1.00,  1.00,  1.00,  1.00,  0.47803,  0.32275,  0.47803,  0.32275,  0.47803,  0.32275,  0.66308,  0.33692,  0.00,  0.00, 7, 6, 0, 0
301, 81, -0.41756,  1.75414, -0.04839,  0.49634, -0.20044, -0.84473,  0.00,  1.00,  1.00,  1.00,  1.00,  0.00,  0.32275,  0.00,  0.32275,  0.00,  0.32275,  0.68391,  0.31609,  0.00,  0.00, 7, 6, 0, 0
302, 76, -0.35505,  1.71444, -0.01613,  0.28784, -0.30811, -0.90674,  0.00,  1.00,  1.00,  1.00,  1.00,  1.78814E-07,  0.27588,  1.78814E-07,  0.27588,  1.78814E-07,  0.27588,  0.57987,  0.42013,  0.00,  0.00, 6, 7, 0, 0
303, 79, -0.4378,  1.69017, -0.04361,  0.56201, -0.18286, -0.80664,  0.00,  1.00,  1.00,  1.00,  1.00,  0.47803,  0.32275,  0.47803,  0.32275,  0.47803,  0.32275,  0.66308,  0.33692,  0.00,  0.00, 7, 6, 0, 0
304, 80, -0.45549,  1.61449, -0.04383,  0.62939, -0.15356, -0.76172,  0.00,  1.00,  1.00,  1.00,  1.00,  1.00,  0.32275,  1.00,  0.32275,  1.00,  0.32275,  0.6531,  0.3469,  0.00,  0.00, 7, 6, 0, 0
305, 82, -0.49042,  1.64214, -0.09072,  0.7959, -0.07001, -0.60156,  0.00,  1.00,  1.00,  1.00,  1.00,  1.00,  0.36743,  1.00,  0.36743,  1.00,  0.36743,  0.83877,  0.16123,  0.00,  0.00, 7, 6, 0, 0
306, 81, -0.41756,  1.75414, -0.04839,  0.49634, -0.20044, -0.84473,  0.00,  1.00,  1.00,  1.00,  1.00,  0.00,  0.32275,  0.00,  0.32275,  0.00,  0.32275,  0.68391,  0.31609,  0.00,  0.00, 7, 6, 0, 0
307, 79, -0.4378,  1.69017, -0.04361,  0.56201, -0.18286, -0.80664,  0.00,  1.00,  1.00,  1.00,  1.00,  0.47803,  0.32275,  0.47803,  0.32275,  0.47803,  0.32275,  0.66308,  0.33692,  0.00,  0.00, 7, 6, 0, 0
308, 83, -0.48252,  1.72014, -0.08859,  0.76611, -0.07416, -0.63818,  0.00,  1.00,  1.00,  1.00,  1.00,  0.47803,  0.36743,  0.47803,  0.36743,  0.47803,  0.36743,  0.84961,  0.15039,  0.00,  0.00, 7, 6, 0, 0
309, 79, -0.4378,  1.69017, -0.04361,  0.56201, -0.18286, -0.80664,  0.00,  1.00,  1.00,  1.00,  1.00,  0.47803,  0.32275,  0.47803,  0.32275,  0.47803,  0.32275,  0.66308,  0.33692,  0.00,  0.00, 7, 6, 0, 0
310, 82, -0.49042,  1.64214, -0.09072,  0.7959, -0.07001, -0.60156,  0.00,  1.00,  1.00,  1.00,  1.00,  1.00,  0.36743,  1.00,  0.36743,  1.00,  0.36743,  0.83877,  0.16123,  0.00,  0.00, 7, 6, 0, 0
311, 83, -0.48252,  1.72014, -0.08859,  0.76611, -0.07416, -0.63818,  0.00,  1.00,  1.00,  1.00,  1.00,  0.47803,  0.36743,  0.47803,  0.36743,  0.47803,  0.36743,  0.84961,  0.15039,  0.00,  0.00, 7, 6, 0, 0
312, 81, -0.41756,  1.75414, -0.04839,  0.49634, -0.20044, -0.84473,  0.00,  1.00,  1.00,  1.00,  1.00,  0.00,  0.32275,  0.00,  0.32275,  0.00,  0.32275,  0.68391,  0.31609,  0.00,  0.00, 7, 6, 0, 0
313, 83, -0.48252,  1.72014, -0.08859,  0.76611, -0.07416, -0.63818,  0.00,  1.00,  1.00,  1.00,  1.00,  0.47803,  0.36743,  0.47803,  0.36743,  0.47803,  0.36743,  0.84961,  0.15039,  0.00,  0.00, 7, 6, 0, 0
314, 84, -0.47162,  1.79209, -0.08666,  0.73535, -0.0752, -0.67334,  0.00,  1.00,  1.00,  1.00,  1.00,  1.78814E-07,  0.36743,  1.78814E-07,  0.36743,  1.78814E-07,  0.36743,  0.87036,  0.12964,  0.00,  0.00, 7, 6, 0, 0
315, 85, -0.52336,  1.75339, -0.1593,  0.94385,  0.05966, -0.32568,  0.00,  1.00,  1.00,  1.00,  1.00,  0.47803,  0.42383,  0.47803,  0.42383,  0.47803,  0.42383,  0.99281,  0.00719,  0.00,  0.00, 7, 6, 0, 0
316, 83, -0.48252,  1.72014, -0.08859,  0.76611, -0.07416, -0.63818,  0.00,  1.00,  1.00,  1.00,  1.00,  0.47803,  0.36743,  0.47803,  0.36743,  0.47803,  0.36743,  0.84961,  0.15039,  0.00,  0.00, 7, 6, 0, 0
317, 82, -0.49042,  1.64214, -0.09072,  0.7959, -0.07001, -0.60156,  0.00,  1.00,  1.00,  1.00,  1.00,  1.00,  0.36743,  1.00,  0.36743,  1.00,  0.36743,  0.83877,  0.16123,  0.00,  0.00, 7, 6, 0, 0
318, 84, -0.47162,  1.79209, -0.08666,  0.73535, -0.0752, -0.67334,  0.00,  1.00,  1.00,  1.00,  1.00,  1.78814E-07,  0.36743,  1.78814E-07,  0.36743,  1.78814E-07,  0.36743,  0.87036,  0.12964,  0.00,  0.00, 7, 6, 0, 0
319, 83, -0.48252,  1.72014, -0.08859,  0.76611, -0.07416, -0.63818,  0.00,  1.00,  1.00,  1.00,  1.00,  0.47803,  0.36743,  0.47803,  0.36743,  0.47803,  0.36743,  0.84961,  0.15039,  0.00,  0.00, 7, 6, 0, 0
320, 85, -0.52336,  1.75339, -0.1593,  0.94385,  0.05966, -0.32568,  0.00,  1.00,  1.00,  1.00,  1.00,  0.47803,  0.42383,  0.47803,  0.42383,  0.47803,  0.42383,  0.99281,  0.00719,  0.00,  0.00, 7, 6, 0, 0
321, 85, -0.52336,  1.75339, -0.1593,  0.94385,  0.05966, -0.32568,  0.00,  1.00,  1.00,  1.00,  1.00,  0.47803,  0.42383,  0.47803,  0.42383,  0.47803,  0.42383,  0.99281,  0.00719,  0.00,  0.00, 7, 6, 0, 0
322, 82, -0.49042,  1.64214, -0.09072,  0.7959, -0.07001, -0.60156,  0.00,  1.00,  1.00,  1.00,  1.00,  1.00,  0.36743,  1.00,  0.36743,  1.00,  0.36743,  0.83877,  0.16123,  0.00,  0.00, 7, 6, 0, 0
323, 86, -0.51755,  1.67746, -0.15966,  0.9502,  0.05148, -0.30664,  0.00,  1.00,  1.00,  1.00,  1.00,  1.00,  0.42383,  1.00,  0.42383,  1.00,  0.42383,  0.99364,  0.00636,  0.00,  0.00, 7, 6, 0, 0
324, 84, -0.47162,  1.79209, -0.08666,  0.73535, -0.0752, -0.67334,  0.00,  1.00,  1.00,  1.00,  1.00,  1.78814E-07,  0.36743,  1.78814E-07,  0.36743,  1.78814E-07,  0.36743,  0.87036,  0.12964,  0.00,  0.00, 7, 6, 0, 0
325, 85, -0.52336,  1.75339, -0.1593,  0.94385,  0.05966, -0.32568,  0.00,  1.00,  1.00,  1.00,  1.00,  0.47803,  0.42383,  0.47803,  0.42383,  0.47803,  0.42383,  0.99281,  0.00719,  0.00,  0.00, 7, 6, 0, 0
326, 87, -0.52581,  1.82613, -0.15551,  0.93408,  0.05908, -0.35205,  0.00,  1.00,  1.00,  1.00,  1.00,  0.00,  0.42383,  0.00,  0.42383,  0.00,  0.42383,  0.99117,  0.00883,  0.00,  0.00, 7, 6, 0, 0
327, 88, -0.53923,  1.78604, -0.24531,  0.98096,  0.19287,  0.02063,  0.00,  1.00,  1.00,  1.00,  1.00,  0.47803,  0.48389,  0.47803,  0.48389,  0.47803,  0.48389,  1.00,  0.00,  0.00,  0.00, 7, 0, 0, 0
328, 85, -0.52336,  1.75339, -0.1593,  0.94385,  0.05966, -0.32568,  0.00,  1.00,  1.00,  1.00,  1.00,  0.47803,  0.42383,  0.47803,  0.42383,  0.47803,  0.42383,  0.99281,  0.00719,  0.00,  0.00, 7, 6, 0, 0
329, 86, -0.51755,  1.67746, -0.15966,  0.9502,  0.05148, -0.30664,  0.00,  1.00,  1.00,  1.00,  1.00,  1.00,  0.42383,  1.00,  0.42383,  1.00,  0.42383,  0.99364,  0.00636,  0.00,  0.00, 7, 6, 0, 0
330, 87, -0.52581,  1.82613, -0.15551,  0.93408,  0.05908, -0.35205,  0.00,  1.00,  1.00,  1.00,  1.00,  0.00,  0.42383,  0.00,  0.42383,  0.00,  0.42383,  0.99117,  0.00883,  0.00,  0.00, 7, 6, 0, 0
331, 85, -0.52336,  1.75339, -0.1593,  0.94385,  0.05966, -0.32568,  0.00,  1.00,  1.00,  1.00,  1.00,  0.47803,  0.42383,  0.47803,  0.42383,  0.47803,  0.42383,  0.99281,  0.00719,  0.00,  0.00, 7, 6, 0, 0
332, 88, -0.53923,  1.78604, -0.24531,  0.98096,  0.19287,  0.02063,  0.00,  1.00,  1.00,  1.00,  1.00,  0.47803,  0.48389,  0.47803,  0.48389,  0.47803,  0.48389,  1.00,  0.00,  0.00,  0.00, 7, 0, 0, 0
333, 88, -0.53923,  1.78604, -0.24531,  0.98096,  0.19287,  0.02063,  0.00,  1.00,  1.00,  1.00,  1.00,  0.47803,  0.48389,  0.47803,  0.48389,  0.47803,  0.48389,  1.00,  0.00,  0.00,  0.00, 7, 0, 0, 0
334, 86, -0.51755,  1.67746, -0.15966,  0.9502,  0.05148, -0.30664,  0.00,  1.00,  1.00,  1.00,  1.00,  1.00,  0.42383,  1.00,  0.42383,  1.00,  0.42383,  0.99364,  0.00636,  0.00,  0.00, 7, 6, 0, 0
335, 89, -0.52236,  1.70745, -0.24123,  0.98047,  0.19189,  0.03873,  0.00,  1.00,  1.00,  1.00,  1.00,  1.00,  0.48389,  1.00,  0.48389,  1.00,  0.48389,  1.00,  0.00,  0.00,  0.00, 7, 0, 0, 0
336, 87, -0.52581,  1.82613, -0.15551,  0.93408,  0.05908, -0.35205,  0.00,  1.00,  1.00,  1.00,  1.00,  0.00,  0.42383,  0.00,  0.42383,  0.00,  0.42383,  0.99117,  0.00883,  0.00,  0.00, 7, 6, 0, 0
337, 88, -0.53923,  1.78604, -0.24531,  0.98096,  0.19287,  0.02063,  0.00,  1.00,  1.00,  1.00,  1.00,  0.47803,  0.48389,  0.47803,  0.48389,  0.47803,  0.48389,  1.00,  0.00,  0.00,  0.00, 7, 0, 0, 0
338, 90, -0.55253,  1.8583, -0.24443,  0.98291,  0.18457, -0.00231,  0.00,  1.00,  1.00,  1.00,  1.00,  1.19209E-07,  0.48389,  1.19209E-07,  0.48389,  1.19209E-07,  0.48389,  1.00,  0.00,  0.00,  0.00, 7, 0, 0, 0
339, 91, -0.53185,  1.82092, -0.33901,  0.90137,  0.30005,  0.31177,  0.00,  1.00,  1.00,  1.00,  1.00,  0.47803,  0.54688,  0.47803,  0.54688,  0.47803,  0.54688,  1.00,  0.00,  0.00,  0.00, 7, 0, 0, 0
340, 88, -0.53923,  1.78604, -0.24531,  0.98096,  0.19287,  0.02063,  0.00,  1.00,  1.00,  1.00,  1.00,  0.47803,  0.48389,  0.47803,  0.48389,  0.47803,  0.48389,  1.00,  0.00,  0.00,  0.00, 7, 0, 0, 0
341, 89, -0.52236,  1.70745, -0.24123,  0.98047,  0.19189,  0.03873,  0.00,  1.00,  1.00,  1.00,  1.00,  1.00,  0.48389,  1.00,  0.48389,  1.00,  0.48389,  1.00,  0.00,  0.00,  0.00, 7, 0, 0, 0
342, 90, -0.55253,  1.8583, -0.24443,  0.98291,  0.18457, -0.00231,  0.00,  1.00,  1.00,  1.00,  1.00,  1.19209E-07,  0.48389,  1.19209E-07,  0.48389,  1.19209E-07,  0.48389,  1.00,  0.00,  0.00,  0.00, 7, 0, 0, 0
343, 88, -0.53923,  1.78604, -0.24531,  0.98096,  0.19287,  0.02063,  0.00,  1.00,  1.00,  1.00,  1.00,  0.47803,  0.48389,  0.47803,  0.48389,  0.47803,  0.48389,  1.00,  0.00,  0.00,  0.00, 7, 0, 0, 0
344, 91, -0.53185,  1.82092, -0.33901,  0.90137,  0.30005,  0.31177,  0.00,  1.00,  1.00,  1.00,  1.00,  0.47803,  0.54688,  0.47803,  0.54688,  0.47803,  0.54688,  1.00,  0.00,  0.00,  0.00, 7, 0, 0, 0
345, 90, -0.55253,  1.8583, -0.24443,  0.98291,  0.18457, -0.00231,  0.00,  1.00,  1.00,  1.00,  1.00,  1.19209E-07,  0.48389,  1.19209E-07,  0.48389,  1.19209E-07,  0.48389,  1.00,  0.00,  0.00,  0.00, 7, 0, 0, 0
346, 91, -0.53185,  1.82092, -0.33901,  0.90137,  0.30005,  0.31177,  0.00,  1.00,  1.00,  1.00,  1.00,  0.47803,  0.54688,  0.47803,  0.54688,  0.47803,  0.54688,  1.00,  0.00,  0.00,  0.00, 7, 0, 0, 0
347, 92, -0.5516,  1.89152, -0.34366,  0.9126,  0.27808,  0.29956,  0.00,  1.00,  1.00,  1.00,  1.00,  1.19209E-07,  0.54688,  1.19209E-07,  0.54688,  1.19209E-07,  0.54688,  1.00,  0.00,  0.00,  0.00, 7, 0, 0, 0
348, 91, -0.53185,  1.82092, -0.33901,  0.90137,  0.30005,  0.31177,  0.00,  1.00,  1.00,  1.00,  1.00,  0.47803,  0.54688,  0.47803,  0.54688,  0.47803,  0.54688,  1.00,  0.00,  0.00,  0.00, 7, 0, 0, 0
349, 89, -0.52236,  1.70745, -0.24123,  0.98047,  0.19189,  0.03873,  0.00,  1.00,  1.00,  1.00,  1.00,  1.00,  0.48389,  1.00,  0.48389,  1.00,  0.48389,  1.00,  0.00,  0.00,  0.00, 7, 0, 0, 0
